"0","#============ Data Import==================="
"0",""
"0","#import the raw bat call data from the CSV file."
"0","bat_data_raw <- read_csv(""Bat_Call_Data.csv"")"
"0",""
"0","#===========data cleaning and variable type definition============"
"0",""
"0","bat_data <- bat_data_raw %>%"
"0","##rename columns to a more consistent format"
"0","  rename("
"0","    time_btw_calls = Time_Btw_Calls,"
"0","    call_duration = Duration,"
"0","    char_frequency = Frequency,"
"0","    char_slope = Slope"
"0","  ) %>%"
"0","  #convert the species column (the target variable) to a factor"
"0","  mutate("
"0","    Species = as_factor(Species)"
"0","  )"
"0",""
"0","#================ Inspect the Cleaned Data================="
"0","#Use glimpse() to quickly check the structure and ensure variable types are correct"
"0","glimpse(bat_data)"
"1","Rows: 120"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ Species        [3m[38;5;246m<fct>[39m[23m EPFU[38;5;246m, [39mEPFU[38;5;246m, [39mEPFU[38;5;246m, [39mEPFU[38;5;246m, [39mEPFU[38;5;246m, [39mEPFU[38;5;246m, [39mEPFU[38;5;246m, [39mEPFU[38;5;246m, [39mEPFU[38;5;246m, [39mEPFU[38;5;246m, [39mEPFU[38;5;246m, [39mEPFU[38;5;246m, [39mEPFU[38;5;246m, [39mEPâ€¦
$ Filename       [3m[38;5;246m<chr>[39m[23m ""B6212118.46#""[38;5;246m, [39m""B7122143.02#""[38;5;246m, [39m""B7122201.58#""[38;5;246m, [39m""B7122203.47#""[38;5;246m, [39m""B7122231.29#""[38;5;246m, [39mâ€¦
$ time_btw_calls [3m[38;5;246m<dbl>[39m[23m 170[38;5;246m, [39m218[38;5;246m, [39m174[38;5;246m, [39m275[38;5;246m, [39m213[38;5;246m, [39m145[38;5;246m, [39m181[38;5;246m, [39m130[38;5;246m, [39m128[38;5;246m, [39m146[38;5;246m, [39m398[38;5;246m, [39m158[38;5;246m, [39m195[38;5;246m, [39m257[38;5;246m, [39m165[38;5;246m, [39m166[38;5;246m, [39mâ€¦
$ char_frequency [3m[38;5;246m<dbl>[39m[23m 26[38;5;246m, [39m26[38;5;246m, [39m27[38;5;246m, [39m26[38;5;246m, [39m26[38;5;246m, [39m27[38;5;246m, [39m25[38;5;246m, [39m28[38;5;246m, [39m29[38;5;246m, [39m25[38;5;246m, [39m26[38;5;246m, [39m29[38;5;246m, [39m28[38;5;246m, [39m26[38;5;246m, [39m27[38;5;246m, [39m27[38;5;246m, [39m28[38;5;246m, [39m26[38;5;246m, [39m27[38;5;246m, [39m27[38;5;246m, [39mâ€¦
$ call_duration  [3m[38;5;246m<dbl>[39m[23m 6[38;5;246m, [39m7[38;5;246m, [39m5[38;5;246m, [39m7[38;5;246m, [39m5[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m7[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m7[38;5;246m, [39m6[38;5;246m, [39m5[38;5;246m, [39m5[38;5;246m, [39m5[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m4[38;5;246m,[39mâ€¦
$ char_slope     [3m[38;5;246m<dbl>[39m[23m 32[38;5;246m, [39m24[38;5;246m, [39m23[38;5;246m, [39m29[38;5;246m, [39m38[38;5;246m, [39m38[38;5;246m, [39m48[38;5;246m, [39m55[38;5;246m, [39m28[38;5;246m, [39m44[38;5;246m, [39m22[38;5;246m, [39m42[38;5;246m, [39m42[38;5;246m, [39m18[38;5;246m, [39m19[38;5;246m, [39m24[38;5;246m, [39m27[38;5;246m, [39m39[38;5;246m, [39m29[38;5;246m, [39m27[38;5;246m, [39mâ€¦"
"1",""
"1","
"
